Index,Stock,Date,Open,High,Low,Close,Volume
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
2, GOOGL, 2020-04-06, 1133.0, 1190.75, 1125.0, 1183.18994140625, 3157088.0
